value
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702272208132,""containerMsgId"":43,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208210,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":12,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208180,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":24,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208188,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":30,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208192,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272208172,""containerMsgId"":54,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208217,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272208172,""containerMsgId"":56,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208218,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272208172,""containerMsgId"":58,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208219,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544357,""g_id"":1,""name"":""AB_Heck_Crash"",""value"":""kein_Heck_Crash"",""unit"":"""",""timestamp"":1702272208172,""containerMsgId"":60,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208220,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272207992,""containerMsgId"":3,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208169,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":4,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208170,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546166,""g_id"":1,""name"":""AB_Front_Crash"",""value"":""kein_Front_Crash"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":37,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208197,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272208039,""containerMsgId"":16,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208184,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546093,""g_id"":1,""name"":""BCM_Bremsbelag_Sensor_NAR"",""value"":""OK"",""unit"":"""",""timestamp"":1702272208027,""containerMsgId"":15,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208183,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":18,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208185,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":543849,""g_id"":1,""name"":""AB_Deaktivierung_HV"",""value"":""keine_Deaktivierung"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":5,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208171,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":8,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208172,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272208072,""containerMsgId"":28,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208191,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":17,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208184,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545999,""g_id"":1,""name"":""AB_EDR_Trigger"",""value"":""No_Event"",""unit"":"""",""timestamp"":1702272208172,""containerMsgId"":53,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208216,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":14,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208181,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272208132,""containerMsgId"":46,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208212,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272208172,""containerMsgId"":57,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208218,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546903,""g_id"":1,""name"":""AB_RGS_Anst"",""value"":""deaktiviert"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":26,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208189,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546377,""g_id"":1,""name"":""AB_Anprall_Rollover"",""value"":""kein_Anprall"",""unit"":"""",""timestamp"":1702272207972,""containerMsgId"":1,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208168,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":7,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208172,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546425,""g_id"":1,""name"":""AB_SF_Crash"",""value"":""kein_Seiten_Crash_Fahrer"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":23,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208188,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544317,""g_id"":1,""name"":""ACC_Blindheit_erkannt"",""value"":""keine_Blindheit_erkannt"",""unit"":"""",""timestamp"":1702272208052,""containerMsgId"":27,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208190,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":546169,""g_id"":1,""name"":""AB_MKB_gueltig"",""value"":""Multikollisionsbremsung_nicht_freigeschaltet"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":32,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208193,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":545780,""g_id"":1,""name"":""AB_Anzeige_Fussg"",""value"":""keine_FSG_Aktion_ausgeloest"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":33,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208194,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544034,""g_id"":1,""name"":""AB_SB_Crash"",""value"":""kein_Seiten_Crash_Beifahrer"",""unit"":"""",""timestamp"":1702272208012,""containerMsgId"":9,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208178,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
"{""userId"":""3c7f4fe1-5394-4882-95d4-b877011f9fcc"",""vehicleId"":""f124de56bd384e719adb7dd8817d42d7"",""time"":""0001-01-01T00:00:00"",""schemaId"":""Schema-bf5e066f-c736-469e-b747-2c836a788b4e"",""useCaseIds"":[""UseCase-059d1ad9-8049-44d7-bbd8-4e9b9171bb3f""],""userMessageId"":""5886b478-d8ab-4f32-8ec7-31af400c5258"",""payload"":{""mdc_id"":544825,""g_id"":1,""name"":""AB_MKB_Anforderung"",""value"":""Multikollisionsbremsung_nicht_angefordert"",""unit"":"""",""timestamp"":1702272208092,""containerMsgId"":31,""orderId"":""22f1d484-b85d-4fb3-ac0d-355d1216b3e6"",""containerId"":""1cbf43a3-26ee-486f-8301-2ac8f12f5bf0"",""containerMsgCount"":60,""ingest_timestamp"":1702272208193,""orderVersion"":0,""correlationId"":""""},""payloadUrl"":null}"
